#
# Copyright (c) 2016 Alibek Omarov
#
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
#
# The above copyright notice and this permission notice shall be included in all
# copies or substantial portions of the Software.
#
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHE
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
# SOFTWARE.
#

cmake_minimum_required(VERSION 3.10.2)

project (server)

set (SERVER_LIBRARY server)

#--------------
# USER DEFINES \
################\
set(GAMEDIR "csmoe" CACHE STRING "Gamedir path")
set(SERVER_INSTALL_DIR "dlls" CACHE STRING "Where put server dll")
if(ANDROID OR IOS)
	set(SERVER_LIBRARY_NAME "server" CACHE STRING "Library name for Android/iOS")
	../dlls/wpn_shared/wpn_dualkriss.cpp
	../dlls/wpn_shared/wpn_mosin.cpp
	../dlls/wpn_shared/z4b_steyrtmpd.cpp
	../dlls/wpn_shared/wpn_tknife.cpp
	../dlls/wpn_shared/wpn_tknifeex.cpp
	../dlls/wpn_shared/wpn_tknifeex2.cpp
	../dlls/wpn_shared/wpn_laserminigun.cpp
	../dlls/wpn_shared/wpn_mk3a1.cpp
	../dlls/wpn_shared/wpn_mk3a1se.cpp
	../dlls/wpn_shared/wpn_drillgun.cpp
	../dlls/wpn_shared/wpn_vulcanus3.cpp
	../dlls/wpn_shared/wpn_vulcanus11.cpp
	../dlls/wpn_shared/wpn_vulcanus7.cpp
	../dlls/wpn_shared/wpn_skull3.cpp
	../dlls/wpn_shared/wpn_skull3d.cpp
	../dlls/wpn_shared/z4b_deathray.cpp
	../dlls/wpn_shared/wpn_cartredl.cpp
	../dlls/wpn_shared/wpn_cartredh.cpp
	../dlls/wpn_shared/wpn_cartbluec.cpp
	../dlls/wpn_shared/wpn_cartblues.cpp
	../dlls/wpn_shared/knife_tomahawk.cpp
	../dlls/wpn_shared/knife_crowbarcraft.cpp
	../dlls/wpn_shared/knife_vulcanus9.cpp
	../dlls/wpn_shared/wpn_magicsg.cpp
	../dlls/wpn_shared/z4b_malorian3516.cpp
	../dlls/wpn_shared/knife_sfsword.cpp
	../dlls/wpn_shared/knife_dragontail.cpp
	../dlls/wpn_shared/knife_katanad.cpp
	../dlls/wpn_shared/knife_crow9.cpp
	../dlls/wpn_shared/knife_turbulent9.cpp
	../dlls/wpn_shared/knife_spknife.cpp
	../dlls/wpn_shared/knife_swordbombard.cpp
	)

set(PM_SRCS
	../pm_shared/pm_shared.cpp
	../pm_shared/pm_debug.cpp
	../pm_shared/pm_math.cpp
    )

set(GAME_SHARED_SRCS
    ../game_shared/voice_gamemgr.cpp
	../game_shared/shared_util.cpp
	../game_shared/bot/bot.cpp
	../game_shared/bot/bot_manager.cpp
	../game_shared/bot/bot_profile.cpp
	../game_shared/bot/bot_util.cpp
	../game_shared/bot/nav_area.cpp
	../game_shared/bot/nav_file.cpp
	../game_shared/bot/nav_node.cpp
	../game_shared/bot/nav_path.cpp
    )

set(LUASV_SRCS
	luash_sv/luash_sv.cpp
	luash_sv/luash_sv_filesystem.cpp
	luash_sv/luash_sv_engfunc.cpp
	luash_sv/luash_sv_dllfunc.cpp
	luash_sv/luash_sv_glb.cpp
	luash_sv/luash_sv_luaclass.cpp
	luash_sv/luash_sv_cppclass.cpp
	luash_sv/luash_sv_entity.cpp
	luash_sv/luash_sv_util.cpp
	luash_sv/luash_sv_extern.cpp
)

set_source_files_properties(
    ${LUASV_SRCS} PROPERTIES SKIP_UNITY_BUILD_INCLUSION ON
)

set(PUBLIC_SRCS
	../public/MemPool.cpp
    )

set (SERVER_SOURCES
	${HLWPN_SRCS}
	${HLDLL_SRCS}
	${PM_SRCS}
	${GAME_SHARED_SRCS}
	${PUBLIC_SRCS}
	${LUASV_SRCS}
)

include_directories (
	../
	../common/
	../engine/
	../pm_shared/
	../public/
	../SourceSDK/public/
	../dlls/
	../game_shared/)

if(XASH_STATIC_GAMELIB)
	add_library (${SERVER_LIBRARY} STATIC ${SERVER_SOURCES})
else()
	add_library (${SERVER_LIBRARY} SHARED ${SERVER_SOURCES})
endif()

if(APPLE OR ANDROID)
	add_definitions(
		-Dstricmp=strcasecmp -D_stricmp=strcasecmp -D_strnicmp=strncasecmp -Dstrnicmp=strncasecmp -D_snprintf=snprintf
		-D_alloca=alloca -D_strdup=strdup -D_write=write -DNO_MALLOC_OVERRIDE
		-D_close=close -D_write=write
	)
endif()

if(CMAKE_SYSTEM_NAME MATCHES "Linux")
	add_definitions(
		-fpermissive -fno-strict-aliasing -fexpensive-optimizations
		-DLINUX -D_LINUX -DGNUC
		-Dstricmp=strcasecmp -D_stricmp=strcasecmp -D_strnicmp=strncasecmp -Dstrnicmp=strncasecmp -D_snprintf=snprintf
		-D_alloca=alloca -D_strdup=strdup -D_write=write -DNO_MALLOC_OVERRIDE
		-D_close=close -D_write=write
	)
endif()

if(MINGW)
add_definitions(
	-fpermissive -fno-strict-aliasing -fexpensive-optimizations
	-D_EMULATE_GLIBC -DGNUC
	-Dstricmp=strcasecmp -D_strnicmp=strncasecmp -Dstrnicmp=strncasecmp
	-D_alloca=alloca -D_vsnprintf=vsnprintf -DNO_MALLOC_OVERRIDE
		)
endif()

if(MSVC)
add_definitions(
	-DWIN32 -DDEDICATED -D_USING_V110_SDK71_ -D_WINDLL -D_MBCS
	-D_CRT_SECURE_NO_WARNINGS -D_CRT_NONSTDC_NO_DEPRECATE
)
endif()

add_definitions(
	-DCLIENT_WEAPONS
	-DQUIVER -DQUAKE2 -DVALVE_DLL -DSERVER_DLL
	)

# fix tier1/strtools
add_definitions(
	-DVSTDLIB_BACKWARD_COMPAT
)

target_link_libraries( ${SERVER_LIBRARY} ${CMAKE_DL_LIBS} )
target_link_libraries( ${SERVER_LIBRARY} luash cqmiao )
target_link_libraries( ${SERVER_LIBRARY} platform_config tier1)

if(ANDROID OR IOS)
	set_target_properties(${SERVER_LIBRARY} PROPERTIES
			OUTPUT_NAME ${SERVER_LIBRARY_NAME})
else()
	set_target_properties(${SERVER_LIBRARY} PROPERTIES
			PREFIX "" OUTPUT_NAME ${SERVER_LIBRARY_NAME})
endif()

if(NOT XASH_STATIC_GAMELIB)
	install( TARGETS ${SERVER_LIBRARY} DESTINATION ${CMAKE_INSTALL_PREFIX}/${GAMEDIR}/${SERVER_INSTALL_DIR})
endif()

if(XASH_PCH)
	target_precompile_headers(${SERVER_LIBRARY} PRIVATE stdafx.h)
endif()

if(XASH_UNITY_BUILD)
	set_target_properties(${SERVER_LIBRARY} PROPERTIES UNITY_BUILD ON)
endif()

if(XASH_DEDICATED)
	option(XASH_MYSQL "MYSQL support for CSMoE." ON)
else()
	option(XASH_MYSQL "MYSQL support for CSMoE." OFF)
endif()

if(XASH_MYSQL)
	add_library (mysql SHARED IMPORTED)
	set_property(TARGET mysql PROPERTY IMPORTED_LOCATION ${CMAKE_SOURCE_DIR}/3rdparty/mysql/lib/libmysql.dll)
	set_property(TARGET mysql PROPERTY IMPORTED_IMPLIB ${CMAKE_SOURCE_DIR}/3rdparty/mysql/lib/libmysql.lib)
	include_directories(${CMAKE_SOURCE_DIR}/3rdparty/mysql/include)
	target_link_libraries(${SERVER_LIBRARY} mysql)
	install(FILES ${CMAKE_SOURCE_DIR}/3rdparty/mysql/lib/libmysql.dll DESTINATION ".")
	add_definitions(-DXASH_MYSQL=1)
endif()
